height,tx_count,Reward,Fee,Difficulty,Reward,Size,Time
1,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231469665
2,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231469744
3,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231470173
4,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231470988
5,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231471428
6,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231471789
7,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231472369
8,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231472743
9,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231473279
10,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231473952
11,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231474360
12,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231474888
13,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231475020
14,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231475589
15,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231562746
16,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231562758
17,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231563791
18,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231564334
19,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231564974
20,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231565995
21,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231566553
22,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231567467
23,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231567611
24,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231568277
25,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231568646
26,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231570450
27,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231570573
28,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231601457
29,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231601503
30,1,50.00000000,0.00000000,1.000000,50.00000000,215,1231602122
